Negara	Region	Tahun	AHH	CO2
Austria	Eropa	2010	80.8	67818.5800
Austria	Eropa	2011	81	64671.6545
Austria	Eropa	2012	81.2	62195.8060
Austria	Eropa	2013	81.3	62854.1789
Austria	Eropa	2014	81.5	58634.3810
Austria	Eropa	2015	81.6	60690.3583
Austria	Eropa	2016	81.8	61642.6681
Austria	Eropa	2017	82	64433.2424
Austria	Eropa	2018	82.1	62070.7829
Austria	Eropa	2019	82.2	63643.9463
Austria	Eropa	2020	81.5	55992.7115
Austria	Eropa	2021	82.4	58365.7308
Belgia	Eropa	2010	80.2	133494.4323
Belgia	Eropa	2011	80.4	120611.0280
Belgia	Eropa	2012	80.5	116275.7540
Belgia	Eropa	2013	80.7	117338.8475
Belgia	Eropa	2014	81	108997.3776
Belgia	Eropa	2015	81.1	115228.4163
Belgia	Eropa	2016	81.3	116870.5901
Belgia	Eropa	2017	81.4	118786.4180
Belgia	Eropa	2018	81.4	125435.2246
Belgia	Eropa	2019	81.4	121712.4226
Belgia	Eropa	2020	80.2	105537.9478
Belgia	Eropa	2021	81.7	114749.3915
Rumania	Eropa	2010	73.8	78153.2013
Rumania	Eropa	2011	74.6	85067.4009
Rumania	Eropa	2012	74.7	81696.3512
Rumania	Eropa	2013	75.3	69806.9067
Rumania	Eropa	2014	75	71098.9353
Rumania	Eropa	2015	75.3	71880.3126
Rumania	Eropa	2016	75.3	69512.7104
Rumania	Eropa	2017	75.4	72924.4768
Rumania	Eropa	2018	75.5	73380.6383
Rumania	Eropa	2019	75.5	71660.1152
Rumania	Eropa	2020	74.1	64573.5495
Rumania	Eropa	2021	75.8	70321.2081
Makedonia	Eropa	2010	73.4	8526.7144
Makedonia	Eropa	2011	73.7	9345.3726
Makedonia	Eropa	2012	73.7	8934.7374
Makedonia	Eropa	2013	74	7944.8609
Makedonia	Eropa	2014	74	7524.6001
Makedonia	Eropa	2015	74	7233.2955
Makedonia	Eropa	2016	73.8	7063.2590
Makedonia	Eropa	2017	74.1	7544.1277
Makedonia	Eropa	2018	74.3	7061.2756
Makedonia	Eropa	2019	74.4	8087.4953
Makedonia	Eropa	2020	72.8	6638.6895
Makedonia	Eropa	2021	74.6	6864.6385
Jerman	Eropa	2010	80.5	783163.2602
Jerman	Eropa	2011	80.7	763689.9139
Jerman	Eropa	2012	80.8	773001.2637
Jerman	Eropa	2013	80.8	797571.5430
Jerman	Eropa	2014	81	751080.8174
Jerman	Eropa	2015	80.9	755630.9983
Jerman	Eropa	2016	81	770457.1786
Jerman	Eropa	2017	81.1	760948.6520
Jerman	Eropa	2018	81.2	733112.1850
Jerman	Eropa	2019	81.2	680076.0413
Jerman	Eropa	2020	81	600785.0006
Jerman	Eropa	2021	81.5	628894.9880
Ukraina	Eropa	2010	70.8	288700.6239
Ukraina	Eropa	2011	71.5	303227.3203
Ukraina	Eropa	2012	71.6	299051.5329
Ukraina	Eropa	2013	71.8	286478.5839
Ukraina	Eropa	2014	71.7	246841.7728
Ukraina	Eropa	2015	72.5	195131.7163
